[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [  74,  -43,  -58,  -28,   63,  -20,  -44, -111,   34,  -38,  -38,  -26,   31,  -46,  -99,  -28],
   [  64,  -22,   15,  -16,  -42,   -3,  -48,  -88,  127,  -26,  -63,  -56,   58,   -8,   65,   10],
   [  -7,  -31,  -11,   -2,  -19,    0,  -55,  -31,  -52,  -24,  -49,  -60,   60,  -22,  -45,  -13],
   [  22,  -28,   10,  -52,  -46,    0,  -54,  -35,    5,  -17,  -58,  -61,   62,  -29,   32,    0],
   [   3,  -17,   27,  -68,  -72,   -2,  -65,   10,  -68,  -20,  -55,  -61,   60,  -12,   86,  -10],
   [ -34,  -32,  -15,  -49,  -18,   -3,  -47,  -56,  127,  -25,  -11,  -55,   63,   70,  -65,  -23],
   [  33,  -32,   -6,  -55,  -19,    4,  -65,  -60,   -3,  -15,  -52,  -71,   72,   -7,   -4,    1],
   [  34,  -26,   13,  -44,  -47,    3,  -50,  -47,   -4,  -12,  -61,  -69,   71,   -4,   43,    9],
   [  21,  -32,   -1,  -60,  -26,    4,  -60,  -52,    0,  -11,  -52,  -70,   71,    3,   -3,    3],
   [  29,  -31,    2,  -66,  -28,    3,  -44,  -50,  -45,   -8,  -56,  -69,   69,    2,   11,    8],
   [  28,  -31,    6,  -61,  -34,    3,  -41,  -43,  -40,   -5,  -61,  -70,   71,   -8,   16,   11],
   [  26,  -28,   11,  -75,  -40,    3,  -49,  -48,  -39,   -6,  -57,  -70,   69,   16,   28,   11],
   [  28,  -33,    2,  -65,  -28,    1,  -41,  -40,  -65,   -4,  -58,  -66,   63,   -9,    8,    9],
   [  21,  -33,    3,  -61,  -32,    0,  -33,  -48,    5,   -4,  -49,  -62,   60,   17,   11,   12],
   [  29,  -28,   14,  -62,  -46,   -1,  -32,  -43,  -73,   -3,  -64,  -62,   64,    0,   29,   16],
   [  14,  -36,    0,  -60,  -26,    1,  -33,  -48,   78,   -5,  -43,  -68,   69,   24,    7,    9],
   [  -4,  -15,   30,  -70,  -70,    3,  -40,  -43,    5,  -13,  -49,  -67,   69,   73,   56,    9],
   [ -77,   53,  126, -128, -128,  -17,  -49,  -26, -128,  -54,  -94,  -47,   32,  127,  127,   -8],
   [  46,  -23,  -36,  -47,   24,  -40,  -44,  -66,   79,  -59,  -43,   -5,   -6,  -77,  -49,  -55],
   [  17,  -13,    0,  -64,  -26,  -41,  -18,  -65,  -17,  -48,  -51,    2,   -9,  -14,   -9,  -32],
   [  15,  -13,    1,  -71,  -26,  -41,  -16,  -60,  -11,  -45,  -48,    0,   -9,   -2,   -1,  -30],
   [  12,  -21,  -10, -115,   -4,  -41,  -21,  -54,  -74,  -40,  -45,    1,  -10,   -6,  -23,  -33],
   [  26,   -2,   33,  -50,  -78,  -41,  -19,  -40,   -8,  -39,  -69,    1,   -9,  -15,   78,  -15],
   [  28,  -20,   -6,  -85,  -14,  -42,  -16,  -46, -120,  -35,  -55,    1,  -11,  -45,  -12,  -27],
   [  11,  -13,   14,  -53,  -50,  -42,  -12,  -42,  -27,  -34,  -54,    1,   -9,   -7,   22,  -18],
   [   0,  -21,    0,  -46,  -31,  -41,  -17,  -48,   11,  -33,  -46,    1,   -9,   -8,  -19,  -22],
   [  40,  -40,  -26, -128,   35,  -40,  -15,  -44,  -80,  -19,  -48,   -1,   -6,  -46,  -15,  -22],
   [  54,  -40,  -25, -128,   31,  -39,    0,   43, -128,    6,  -74,   -8,   -1, -128,   -4,  -18],
   [-128,   82,  127,  -70, -128,  -45,   -6,  -63,  127,  -77,   55,    2,  -10,  127,  103,  -37],
   [  -4,    8,    0,  -64,  -30,  -44,  -39,  -69,   -5,  -92,  -40,    4,  -11,  -11,  -19,  -77],
   [  -6,   10,    4,  -68,  -31,  -43,  -31,  -98,    6,  -90,  -50,    6,  -13,   11,  -44,  -67],
   [  -2,   17,   11,  -89,  -38,  -43,  -28,  -68, -128,  -90,  -49,    7,  -13,   25,   -1,  -71],
   [  -1,    5,   -8,  -42,  -17,  -43,  -23, -121,   81,  -88,  -46,    6,  -11,   14,  -78,  -64],
   [ -55,  -77, -128, -128,  127,  -40,  -29,   77, -128,  -56,   62,   -4,    0,  -52, -128, -128],
   [ 127,  -51,  -26,  127,  -46,  -35,    1,  -20,  -22,   21, -118,  -11,   -2, -128,  -38,   29],
   [ -30,   44,  127,   -8, -128,  -40,  -16, -128,  127,  -52,   31,    2,  -10,  127,  127,   53],
   [  85,  -55, -120, -128,  127,  -40,  -22, -128, -128,  -40,  -54,   -1,   -7,   -6, -128,  -56],
   [ 127,  -48,  -38,  127,   24,  -35,   -7,  -38,   55,    5,  -86,   -7,   -1, -128,   65,   21],
   [ -10,  -34,   11, -128,  -22,  -35,  -12,  -91, -128,    6,  -62,   -9,   -1,   61,  -53,   25],
   [  57,    4,   72, -128,  -87,  -37,  -13,  108, -128,  -11,  -51,   -7,   -4,   66,  127,  -14],
   [-128,  -12,   -5,  -82,  -60,  -35,   -3,  127, -128,  -12,  -73,   -8,    5, -112, -128,  -66],
   [  -9,  -20,   71,  127, -128,  -34,   -6,  127,  127,  -13,  -47,  -23,   14, -128,  127,   -6],
   [-128,  -39,  -50,  106,   -8,  -40,  -19, -128,  127,  -42,   92,   -5,   -7,  127, -128,  -31],
   [  16,  -48,  -47,  127,   10,  -35,   -6, -128,  127,  -28,   11,   -5,    0,   94, -128,   18],
   [ 127,  -31,    8,  -56,   -5,  -31,  -16, -128,  127,  -25,  -25,  -11,    2,  127,   70,   63],
   [ -21,   21,   45, -128,  -38,  -32,  -14,  -98, -128,  -62,   -7,   -8,    0,  127,  127,  -25],
   [  12,   10,    5, -128,  -21,  -28,  -13,  -44, -128,  -66,  -58,   -9,    0,   29,   -8,  -62],
   [ -17,   12,   27,  -40,  -76,  -30,  -26,  -71,  127,  -77,  -32,   -7,   -5,   74,   46,  -53],
   [ -11,  -56, -105,  -70,  127,  -34,  -24,  -77,  -55,  -54,   -7,   -2,  -10,  -71, -128,  -77]],

  [[   9,  -16,   10,   21,  -50,  -38,  -25,  -91,  127,  -39,  -30,   -5,   -3,   52,   17,  -10],
   [  29,  -17,    8,  -26,  -38,  -37,  -17,  -82,   72,  -38,  -52,   -3,   -5,    3,   19,  -10],
   [  16,   12,   57,   12, -119,  -38,  -20,  -62,   18,  -47,  -76,   -3,   -5,   20,  102,   -5],
   [  61,  -10,   12,   28,  -52,  -39,  -18,  -79,   64,  -48,  -70,    0,   -7,  -70,   41,  -16],
   [ -83,  -21,  -27,  -86,   13,  -40,  -32, -104,  127,  -60,    9,   -1,   -9,  127, -128,  -51],
   [  47,   -9,    4,  -65,  -26,  -42,  -15,  -85,  -56,  -48,  -58,    2,  -11,    1,   18,  -23],
   [ -10,    4,   28,  -62,  -67,  -39,  -29,  -68,  107,  -59,  -35,   -1,   -4,   83,   55,  -32],
   [ 106,  -55,  -69,  -56,   83,  -36,  -15,  -51,  -90,  -27,  -57,   -7,   -2, -128,  -76,  -33],
   [-128,   16,   33, -128,  -75,  -39,  -19,  -88,  -97,  -57,    7,   -3,   -4,  127, -128,  -47],
   [  98,  -23,  -11,  -60,    4,  -39,  -22,  -43,   45,  -40,  -78,   -4,   -4, -128,   57,  -27],
   [  -8,    3,   36, -102,  -77,  -39,   -7,  -29,  -66,  -47,  -51,   -2,   -6,   35,   75,  -29],
   [ -45,  -13,  -28,  -57,   13,  -39,  -18, -128,   81,  -54,  -34,   -2,   -4,  121, -128,  -32],
   [  78,   40,   84,  -71, -128,  -39,  -26,  -87, -128,  -65,  -87,   -5,   -1,   95,  127,   -3],
   [  24,    5,    5, -128,   19,  -38,  -13,    5, -128,  -69,  -84,   -7,   11,  -67,   42,  -80],
   [ -87,   -1,   -9,   -8,  -46,  -34,  -27,  127, -128,  -60,  -43,  -20,   19, -128,  -43, -106],
   [-128,    3,   47,  127, -128,  -31,  -37,  127,  -10,  -58,  -46,  -21,   18, -128,  -23,  -82],
   [-128,   47,  114,  -51, -128,  -37,  -47,  -32,  127,  -88,  -77,   -9,    1,   51,   66,  -48],
   [ 125,  -48,  -77,  127,   52,  -43,  -34,  -82,  127,  -63,  -40,   -4,    1, -128,  -66,  -57],
   [   8,    3,   34,   11,  -86,  -34, -102, -128,  127,  -65,  -17,  -15,    5,  127,   30,   -6],
   [  96,    9,   19,  -28,  -38,  -35,  -92, -128,  127,  -75,  -50,   -9,   -2,  119,   72,  -11],
   [ 127,   -4,  -14, -128,   40,  -36,  -83, -128,   79,  -72,  -60,   -9,   -2,   84,   27,  -16],
   [ 127,  -46,  -75,   42,   94,  -33,  -77,  -89, -128,  -38,  -65,  -14,    4, -128,  -51,  -27],
   [-109,   14,   62,    9, -128,  -36,  -49,   11,  127,  -59,    8,   -5,   -5,  127,  127,  -38],
   [ -44,  -33,  -54,  -77,   40,  -39,   -7,  -88, -128,  -49,  -38,    0,   -3,  -43, -128,  -56],
   [   4,  -18,   -1,  -15,  -34,  -33, -106,  -54,  -93,  -36,  -54,  -14,   13,    3,  -31,  -22],
   [ -98,  -28,  -31,  -57,    6,  -28,  -36,  -60,  122,  -44,   29,  -15,   20,  127, -127,  -49],
   [  40,   -7,   30,   41,  -86,  -14,  -47, -111,  127,  -39,  -57,  -41,   34,   28,   54,    5],
   [  33,  -17,    9,   -8,  -39,   -8,  -73, -107,  127,  -46,  -48,  -39,   34,   36,   27,   -9],
   [  14,  -11,   16,   58,  -65,  -12,  -60,  -72,  127,  -52,  -28,  -34,   32,   49,   65,  -19],
   [  21,  -63,  -76,  -20,   80,   -4,  -31,  -94,  127,  -33,   -4,  -44,   51,  -37, -128,  -34],
   [  65,  -25,   17,  127,  -75,    5,  -64,  -96,  127,  -11,  -82,  -72,   67,  -57,   11,   34],
   [  72,  -18,   34, -128,  -54,    5,  -55, -128,  127,  -26,  -44,  -54,   47,  119,  127,   24],
   [ -19,   -4,   25, -128,  -52,    0,  -59,   30, -128,  -33,  -73,  -61,   65,    0,   49,  -32],
   [ -68,  -11,   10, -128,  -48,   -5,  -69,   32, -128,  -39,  -42,  -60,   62,    1,  -24,  -53],
   [   8,   -9,    9, -128,  -29,   -6,  -58,  -59, -128,  -35,  -73,  -59,   60,    1,  -35,  -28],
   [  92,  -15,  -17, -118,   13,   -3,  -61, -128,  -42,  -35,  -43,  -59,   60,  105,  -25,   -5],
   [  91,  -40,  -30,  -41,   31,    4,  -60,  -87,   38,  -21,  -53,  -63,   64,  -33,    3,   -1],
   [  35,  -32,    2,  -51,  -28,    4,  -46,  -51,  -15,  -12,  -61,  -69,   71,  -19,   15,    7],
   [  23,  -23,   16,  -66,  -49,    5,  -52,  -58,  -45,  -12,  -63,  -71,   71,   19,   24,   10],
   [  34,  -31,    0,  -68,  -24,    4,  -55,  -58,  -20,  -12,  -58,  -69,   70,    0,    9,    5],
   [  34,  -27,    9,  -82,  -34,    3,  -46,  -54,  -41,  -10,  -61,  -69,   69,    7,   26,    9],
   [  31,  -31,   -1,  -74,  -22,    2,  -45,  -54,  -53,   -9,  -54,  -68,   69,   11,    5,    6],
   [  28,  -27,   11,  -65,  -41,    3,  -50,  -51,  -38,   -8,  -61,  -68,   68,    7,   22,   12],
   [  31,  -32,    2,  -62,  -28,    2,  -49,  -47,  -27,   -6,  -56,  -67,   67,    0,   16,    9],
   [  15,  -27,   10,  -88,  -38,    0,  -44,  -40,  -67,   -7,  -54,  -64,   62,   21,   21,    7],
   [  21,  -29,    6,  -68,  -35,   -1,  -36,  -41,  -74,   -6,  -61,  -63,   64,   -3,    5,    7],
   [  28,  -31,    7,  -60,  -36,    2,  -30,  -37,  -26,   -5,  -57,  -66,   68,   -6,   25,   10],
   [   8,    2,   70, -102, -126,    0,  -31,    2,  -41,  -20,  -66,  -65,   61,   47,  127,    7],
   [-128,   26,   47,  -39, -125,  -28,  -59,  -71,   76,  -68,    6,  -31,   12,  127,  -57,  -49],
   [  43,  -19,  -19,  -64,    4,  -41,  -36,  -57,  -65,  -57,  -57,    0,   -8,  -92,  -19,  -47],
   [  16,  -12,    1,  -76,  -26,  -41,  -20,  -58,  -30,  -50,  -50,    2,  -10,  -15,   -2,  -36],
   [  11,   -9,    7,  -85,  -34,  -42,  -15,  -56,  -37,  -48,  -48,    2,  -10,    7,   11,  -33],
   [  11,  -16,   -7,  -85,  -14,  -41,  -20,  -61,  -34,  -45,  -43,    1,  -10,    2,  -24,  -34],
   [  14,   -3,   20,  -73,  -56,  -42,  -18,  -66,  -94,  -44,  -62,    1,  -10,   13,   17,  -21],
   [  40,  -18,   -2,  -68,  -20,  -41,  -22,  -52,  -49,  -39,  -59,    2,  -11,  -48,   15,  -25],
   [  20,  -12,    8,  -76,  -36,  -42,  -12,  -68,  -26,  -38,  -48,    2,  -10,   18,    9,  -20],
   [  32,  -26,  -12,  -35,   -9,  -41,  -19,  -70,   35,  -31,  -51,    1,   -9,  -30,  -28,  -17],
   [  38,  -26,   -1,  -66,  -21,  -41,  -15,  -53,  -28,  -23,  -52,   -1,  -10,  -25,   21,   -7],
   [  16,  -25,    1,  -82,  -26,  -41,  -11,  -32, -109,  -19,  -49,    0,   -9,  -11,    6,  -12],
   [  21,   23,  104,  127, -128,  -42,  -16, -128,  127,  -41, -122,    3,  -12,   61,   68,   57],
   [ -18,   25,   49,  -88,  -76,  -44,  -29, -127,  127,  -90,   -7,    6,  -11,  127,  127,  -32],
   [  11,  -22,  -46,   76,   19,  -42,  -39,   -5,  106,  -78,   -4,    3,  -10,  -88,  -36,  -86],
   [-105,   26,   54,  -59, -126,  -43,  -18,  -57,  127,  -89,  -13,    6,  -12,  127,   26,  -64],
   [   3,    6,   -2, -128,   -9,  -44,  -28,  -59,  -66,  -90,  -41,    6,  -13,   -4,    2,  -82],
   [  -4,   10,    5, -128,  -18,  -43,  -31,  -62,   35,  -90,  -38,    5,  -11,   31,   18,  -82],
   [ 100, -109, -128, -128,  127,  -37,  -14,  -36, -128,   -8,  -75,   -8,    2, -128, -128,  -81],
   [  25,   -4,   73,  127, -128,  -36,    1, -110,  127,   14, -113,   -8,   -5,  -15,    7,   85],
   [  30,  -46,    2, -115,   -4,  -33,  -12, -128,  127,  -21,   56,   -6,   -1,  127,  127,   23],
   [ -26,  -60,  -91,  -59,  103,  -31,   -8,  -84, -128,    1,  -15,  -14,    5,   39, -128,  -18],
   [  50,  -48,    3,  -32,  -26,  -33,   -9,  -95,  127,   16,  -53,  -10,   -2,   21,   21,   46],
   [  51,   -9,   56,  127, -128,  -34,   -7, -128,  127,    5,  -78,   -8,   -2,   43,   43,   80],
   [  57,  -38,   25,   59,  -54,  -33,  -15, -128,  127,  -18,  -36,   -7,    2,  126,   60,   66],
   [ 127,   54,  127, -128, -128,  -39,  -13,  -77, -128,  -43, -128,   -6,   -2,   88,  127,   48],
   [ 127,  -41,  -22, -128,   51,  -37,  -14,   54,  127,  -39,  -24,   -4,   -1, -128,  127,  -50],
   [-128,   -2,   24, -128,  -69,  -38,  -17,  127, -128,  -38,  -57,   -8,    2,  -82,  -65, -103],
   [  -2,  -45,  -44, -108,   13,  -35,  -11,  127, -128,   -4,  -56,  -14,    7, -128,  -63,  -74],
   [-128,   38,  110,    4, -128,  -34,   -3, -128,  127,  -43,  -39,  -11,   10,  127,  -41,   10],
   [  45,    9,   27,  -77,  -43,  -29,  -26, -122,  101,  -70,  -47,  -20,   19,  107,   97,  -22],
   [  52,    8,   17,  -54,  -46,  -29,  -19,  -88,   32,  -73,  -50,  -19,   15,   19,   77,  -40],
   [  44,  -60,  -98,  -59,  123,  -34,  -36,  -83,  127,  -49,   -2,  -14,    0,  -86, -128,  -63]],

  [[  77,  -23,    5,  -23,  -32,  -38,  -19,  -76,   70,  -24,  -69,   -5,   -2,  -65,   43,    2],
   [  28,  -22,    6,  -18,  -37,  -38,  -19,  -82,   82,  -26,  -51,   -7,   -1,   17,    6,    1],
   [ -75,    1,   31,  -12,  -86,  -40,  -23,  -55,  -34,  -43,  -34,   -3,   -4,  123,  -25,  -20],
   [  52,    1,   41, -101,  -77,  -39,  -24,  -53,  -76,  -44,  -87,   -2,   -5,  -48,  108,  -12],
   [  54,  -39,  -45,   14,   35,  -39,  -24, -113,  127,  -41,   -9,   -2,   -7,    6,  -52,  -28],
   [  26,  -22,    9,   39,  -48,  -39,  -17,  -73,  127,  -31,  -54,   -1,   -7,  -20,   15,   -1],
   [   5,   10,   69,    8, -128,  -38,  -22,  -61,  127,  -46,  -66,   -2,   -3,   45,  127,    2],
   [  90,  -47,  -52,  -84,   64,  -37,  -14,  -83, -128,  -27,  -70,   -7,    0, -128,  -87,  -21],
   [ -89,  -17,   15,   63,  -71,  -39,  -19,  -59,  127,  -43,   19,   -3,   -7,  127,   12,  -22],
   [  -6,   -2,   31,  -82,  -72,  -39,  -16,  -40, -128,  -44,  -58,   -2,   -5,   11,   45,  -22],
   [ -30,   18,   51, -106, -101,  -40,  -13,  -32, -121,  -60,  -59,   -1,   -6,   57,   71,  -37],
   [  61,  -81, -127,   21,  127,  -38,  -23,  -85,  127,  -30,    5,   -4,   -5, -128, -128,  -53],
   [-112,   51,  127,   -8, -128,  -39,  -12,  -37,   56,  -56,  -45,    0,   -8,  127,  127,    1],
   [ -56,   11,    7,  -46,  -45,  -42,  -17, -128,  109,  -85,  -27,    4,  -10,  127, -106,  -55],
   [ 127,   -1,  -18,  -45,   25,  -40,  -35, -128,  127,  -82,  -46,    2,   -7,  127,  -55,  -11],
   [ 127,    7,    0,  -93,   23,  -41,  -31, -128,  127,  -85,  -49,    1,   -5,  127,  104,    0],
   [  57,    3,  -25,  -37,   34,  -40,  -26, -128,  127,  -89,  -48,    1,   -6,  127,  -98,  -32],
   [ 105,  -11,   -7, -128,   12,  -42,  -38,  -36, -128,  -67, -109,    6,    0, -128,   76,  -48],
   [  -6,    3,   12, -128,  -49,  -36, -128,  -20, -128,  -63,  -64,   -9,    8,  -13,    7,  -64],
   [ -12,    6,   14, -128,  -60,  -35, -128,  -33, -128,  -65,  -55,  -10,    9,   15,    1,  -62],
   [  17,   -8,   -2, -128,  -33,  -34, -128,  -27, -128,  -57,  -63,  -12,    9,  -57,   -4,  -57],
   [  -2,  -18,  -22, -128,    6,  -31, -128,  -28, -128,  -48,  -38,  -17,   16,   -2,  -56,  -62],
   [-103,   36,   52, -121, -108,  -31, -123, -128,  -42,  -73,  -35,  -17,    3,  127,  -77,  -38],
   [  57,  -27,  -54, -128,   91,  -38,  -34,   -5, -109,  -73,   26,   -1,   -5,   45,   89,  -92],
   [  91,  -26,  -13,  -37,  -18,  -36,  -32,  -70,   73,  -33, -120,   -2,    5, -128,  -60,  -23],
   [ -54,   -3,   25, -128,  -57,  -30,  -63,  -39,   78,  -50,  -17,  -15,   16,  127,   53,  -35],
   [  75,  -33,  -23,  -14,    3,  -13,  -41,  -38, -128,  -25,  -91,  -46,   53, -128,  -53,  -19],
   [  14,  -20,   14,   -2,  -57,   -4,  -64,  -76,  125,  -26,  -53,  -56,   55,   23,   11,    3],
   [  36,    6,   63,  -41, -120,   -6,  -55,  -78,   76,  -37,  -85,  -50,   50,   35,  127,   11],
   [  89,  -54,  -55,  -64,   65,    1,  -47,  -60,    0,  -22,  -55,  -62,   69, -127,  -53,  -19],
   [  38,  -41,  -11,  -60,  -14,    8,  -67,  -23, -110,   -2,  -62,  -75,   77,  -60,   -2,    4],
   [   7,  -19,   36,   38, -102,    8,  -63,  -28,  -39,   -3,  -76,  -77,   77,  -14,   38,   23],
   [  19,  -10,   46,   84, -115,    9,  -85, -128,  127,  -25,  -52,  -73,   72,  122,   48,   37],
   [  41,   22,   83, -128, -124,   -1,  -98,  -84,  127,  -61,  -33,  -57,   50,  127,  127,   -4],
   [  82,  -50,  -61,   55,   51,   -2,  -58,   -7,  -41,  -34,  -85,  -58,   66, -128, -100,  -43],
   [  -7,  -31,    5,  -40,  -45,    3,  -60,   -3,  -56,  -18,  -57,  -66,   68,  -66,    3,  -11],
   [   6,  -24,   11,  -81,  -47,    2,  -61,  -21,  -80,  -16,  -56,  -70,   72,  -14,   19,   -7],
   [   6,  -25,    8,  -84,  -39,    3,  -50,  -26,  -91,  -15,  -58,  -70,   73,   -7,    6,   -6],
   [  13,  -26,    7,  -57,  -41,    4,  -57,  -27,  -50,  -14,  -56,  -71,   72,  -13,   14,   -3],
   [  16,  -28,    6,  -73,  -36,    2,  -54,  -38,  -40,  -12,  -52,  -69,   71,    3,   14,    0],
   [  21,  -28,    5,  -62,  -36,    1,  -51,  -44,  -42,  -11,  -56,  -69,   69,    1,    9,    3],
   [  21,  -29,    6,  -73,  -33,    1,  -42,  -44,  -38,  -10,  -56,  -67,   68,    4,   13,    5],
   [  27,  -30,    6,  -53,  -37,    1,  -45,  -39,  -30,   -8,  -60,  -67,   68,  -14,   19,    7],
   [  16,  -27,   11,  -75,  -41,   -1,  -44,  -43,  -51,   -9,  -56,  -65,   65,   13,   18,    7],
   [  16,  -24,   12,  -77,  -43,   -3,  -36,  -47,  -36,  -12,  -52,  -63,   63,   31,   26,    5],
   [  21,  -28,    4,  -76,  -30,   -1,  -37,  -39,  -56,  -11,  -57,  -62,   62,   -5,   11,    2],
   [  26,  -24,   15,  -86,  -45,   -2,  -31,  -35,  -83,  -10,  -65,  -62,   65,   -7,   38,    5],
   [ -25,   43,  126, -128, -128,  -10,  -38,   13, -128,  -42,  -95,  -57,   51,  102,  127,   -1],
   [ -44,   -3,   -8,  -46,  -31,  -36,  -58,  -71,  127,  -70,   -6,  -17,    1,   93,  -52,  -65],
   [  22,  -12,   -8,  -66,  -14,  -42,  -20,  -60,  -45,  -58,  -50,    2,  -12,  -45,  -16,  -45],
   [  16,  -11,    0,  -62,  -27,  -42,  -21,  -55,  -32,  -51,  -50,    3,  -10,  -23,   -4,  -38],
   [  10,   -7,   11,  -59,  -46,  -41,  -18,  -53,  -15,  -50,  -50,    2,  -10,   -5,   19,  -32],
   [   2,  -16,   -7,  -73,  -16,  -41,  -21,  -60,  -27,  -47,  -43,    1,   -9,   -2,  -34,  -37],
   [  -6,   -5,   20,  -75,  -56,  -42,  -24,  -34,  -52,  -47,  -53,    2,  -10,    5,   31,  -32],
   [ -10,   -2,   20, -119,  -54,  -43,  -18,   -8, -128,  -49,  -51,    2,  -10,   -9,   41,  -44],
   [ -32,   10,   24, -128,  -47,  -43,  -19,  -43, -128,  -59,  -50,    4,  -12,   72,    6,  -54],
   [  61,  -26,  -49, -128,   64,  -42,  -25,  -64, -128,  -45,  -33,    1,  -10,  -24,  -67,  -56],
   [  11,  -26,  -14,  -45,  -13,  -40,  -16,   -5, -128,  -27,  -56,    0,   -9,  -78,  -33,  -30],
   [  22,  -24,    5,  -48,  -39,  -42,   -7,  -73,   49,  -21,  -55,    2,  -11,  -13,  -14,   -3],
   [  37,  -28,   -4, -104,  -10,  -42,  -10,  -55,  -75,  -18,  -44,    1,  -10,   10,   21,   -5],
   [  10,   17,   95,  127, -128,  -41,  -14, -128,  127,  -33, -127,    4,  -10,   -2,   57,   50],
   [  62,  -19,  -12,   83,   -2,  -42,  -21, -128,  127,  -53,  -40,    4,  -11,  122,  -70,   19],
   [ 101,   -4,   16,   95,  -36,  -41,  -23, -128,  127,  -59,  -68,    3,   -9,  127,   -1,   35],
   [ -87,    7,    6,   14,  -32,  -41,  -29, -124,   37,  -84,  -19,    3,   -9,  127,  -80,  -42],
   [ 127,  -25,   59,  127, -128,  -32,  -18,  -89,  127,  -32, -128,   -7,   -4, -128,  127,   65],
   [-128,  -60,  -93, -128,  127,  -38,  -25,   96, -128,  -58,  127,    0,   -3,  127, -128, -128],
   [ 127,  -66,  -57, -109,   57,  -35,   -7,  -23, -128,   20, -116,  -13,    4, -128,  -83,   -3],
   [  33,  -31,   27,  127,  -93,  -32,    7,  -63,   86,   24,  -80,  -15,    8,  -20,    2,   59],
   [ -37,  -64,   -5,   -2,  -21,  -34,   -9,    2,  127,   17,  -27,  -17,    9,  -21,   15,   24],
   [  16,  -48,    2,  -51,  -31,  -36,   -7,  -16,  -63,   27,  -57,  -18,   10,  -37,   -6,   33],
   [  32,  -46,    7,  -41,  -37,  -32,    8,  -38,  -23,   29,  -59,  -18,    7,  -11,   14,   44],
   [  31,  -51,    0,   24,  -36,  -30,    7,  -47,   82,   31,  -55,  -17,    6,  -17,   -3,   49],
   [-128,   67,  127,   14, -128,  -38,    1, -106, -128,  -32,  -98,   -7,   -2,  127,   19,   46],
   [ 127,  -33,   12,  127,  -73,  -35,   -6, -124, -110,    1, -128,   -5,   -5, -128,  127,   87],
   [  42,  -41,   30,  127, -118,  -40,  -17, -128,  127,  -19,  -34,   -1,   -6,   31,   43,   79],
   [ 103,  -70,  -27,  127,  -17,  -38,  -15,  -89,  127,    3,  -67,   -4,   -3, -128,   10,   56],
   [  57,   -4,  119,   42, -128,  -39,   -5,  -10,  127,  -14,  -51,   -4,   -1,   33,  127,   54],
   [-128,   16,   60,   67, -128,  -39,  -24,  111, -124,  -56,  -21,   -7,    2,   73,  -28,  -65],
   [-113,   13,   62,   52, -128,  -39,  -17,   78,  -82,  -62,  -82,   -8,    5, -128,   11,  -58],
   [ -84,  -24,  -28, -128,    1,  -39,  -31,   78, -128,  -59,   -6,   -8,   -2,  -73,  -59,  -96]],

  [[  99,  -29,   -3,  -41,  -16,  -38,  -21,  -60,  -70,  -17,  -81,   -5,   -2, -118,   41,    3],
   [  28,  -17,   27,  -69,  -65,  -39,  -20,  -30,    3,  -21,  -56,   -4,   -5,    1,   92,    0],
   [ -55,  -32,  -22,   89,  -24,  -38,  -20,  -70,  127,  -29,    9,   -4,   -4,   92, -105,  -22],
   [   1,    2,   68,   39, -128,  -38,  -21,  -49,  102,  -31,  -90,   -3,   -5,  -26,  105,   16],
   [  57,  -34,  -10,  -18,  -12,  -38,  -16,  -14,  -64,  -25,  -70,   -3,   -5, -128,   24,  -15],
   [ -15,  -14,   22,  -75,  -63,  -39,  -15,  -42,  -21,  -26,  -54,   -3,   -5,   16,    9,  -10],
   [ -19,   -2,   34,   38,  -96,  -38,  -15,  -34,   -5,  -35,  -54,   -4,   -3,   22,   30,  -11],
